gender;email;phone;cell;nat;name.title;name.first;name.last;location.street.number;location.street.name;location.city;location.state;location.country;location.postcode;location.coordinates.latitude;location.coordinates.longitude;location.timezone.offset;location.timezone.description;login.uuid;login.username;login.password;login.salt;login.md5;login.sha1;login.sha256;dob.date;dob.age;registered.date;registered.age;id.name;id.value;picture.large;picture.medium;picture.thumbnail;load_date
female;louise.leclercq@example.com;03-09-21-71-82;06-72-43-01-55;FR;Miss;Louise;Leclercq;8795;Place du 8 Novembre 1942;Nantes;Haute-Saône;France;73646;-17.5153;133.9274;+5:30;Bombay, Calcutta, Madras, New Delhi;980be496-b574-4c14-aadd-e638281f41b2;ticklishtiger441;sites;vDqWgrxP;9fea100810c2f4f25e1427c395c1c4e5;b432466524dde55b62e6821f38030a9d24aeb657;4091609c03bb884198f4ac51a126e6dc4ca4efeb00de46b07a1c9871df1882d4;1956-03-16T10:46:34.838Z;68;2013-04-05T17:51:44.355Z;11;INSEE;2560207902703 82;https://randomuser.me/api/portraits/women/14.jpg;https://randomuser.me/api/portraits/med/women/14.jpg;https://randomuser.me/api/portraits/thumb/women/14.jpg;17:30:56
female;caroline.berry@example.com;[phone];[phone];IE;Miss;Caroline;Berry;8629;The Crescent;Tipperary;Cavan;Ireland;19016;71.8080;-102.7662;-2:00;Mid-Atlantic;b4761288-1cf1-43c0-a8b3-036dde01e6b9;biglion510;cottage;5zQMHEsH;f56903309dcbd23315dbfb61f371f072;c325ee480f471b24331c251531f7e3d84ac56b90;88f4f297c981031491e95c20e3f2806a7b390c288f9d9a8b23364da94354365c;1984-08-08T10:07:13.223Z;39;2011-05-12T13:32:06.337Z;12;PPS;9205002T;https://randomuser.me/api/portraits/women/17.jpg;https://randomuser.me/api/portraits/med/women/17.jpg;https://randomuser.me/api/portraits/thumb/women/17.jpg;17:30:56
female;paula.martin@example.com;988-549-259;657-210-738;ES;Ms;Paula;Martin;6684;Calle Nebrija;Orense;Extremadura;Spain;96608;6.0915;-3.4388;-3:00;Brazil, Buenos Aires, Georgetown;484187b7-285b-42ca-91e9-82742f308114;yellowgoose729;wombat;uCfpYpi9;7104ae81e1f32f583be05a03734a2de4;0e0266653045bc97a1e5eebb58f885f01f7dc9ac;77a6ee75d75773c8b8a2a6d4e4ea1cf09252e8aa5c79c0c96aa641128a37d919;1984-02-20T07:41:24.171Z;40;2006-09-03T04:25:38.281Z;17;DNI;39655123-U;https://randomuser.me/api/portraits/women/84.jpg;https://randomuser.me/api/portraits/med/women/84.jpg;https://randomuser.me/api/portraits/thumb/women/84.jpg;17:30:56
male;nihal.bhoja@example.com;7377233026;9800613169;IN;Mr;Nihal;Bhoja;2433;Lamington Rd;Mau;Himachal Pradesh;India;36303;-33.9239;9.0605;-2:00;Mid-Atlantic;c8c5ae99-f571-43c3-afff-5bb3ddd97f48;blackmeercat736;termite;qvHlOvrE;6184fee23b3f459fec99ebc4e68c4fca;1aedd339f70f3f0d64a58e7996d3af8e44979cdb;8f3bd0f6d62484f8572858408782fd58cf6286f89c0f382484da4074ae2ad2c0;1985-03-10T04:24:00.808Z;39;2003-01-01T11:37:07.547Z;21;UIDAI;594943225962;https://randomuser.me/api/portraits/men/78.jpg;https://randomuser.me/api/portraits/med/men/78.jpg;https://randomuser.me/api/portraits/thumb/men/78.jpg;17:30:56
male;nym.njty@example.com;048-18639812;0923-061-0615;IR;Mr;نيما;نجاتی;5443;جمال الدین اسدآبادی;کرج;اصفهان;Iran;30187;84.3737;23.0868;-5:00;Eastern Time (US & Canada), Bogota, Lima;c320c5d5-e988-4236-883a-25369644583a;redgoose737;stang;oJwrbcx8;949167611072d1e5e243e242ef60b203;d54226eb8f33ef59b2bfab78ae32d057d49d2ca0;164fc61a293acf1dac46a6eb73b73d2bf9ec674a0b109ee4958ce989269b6331;1950-04-06T03:32:57.855Z;74;2008-02-14T09:36:22.795Z;16;;;https://randomuser.me/api/portraits/men/0.jpg;https://randomuser.me/api/portraits/med/men/0.jpg;https://randomuser.me/api/portraits/thumb/men/0.jpg;17:30:56
female;johanne.christensen@example.com;05631171;42366887;DK;Miss;Johanne;Christensen;3246;Klostergade;Sommersted;Nordjylland;Denmark;96307;-28.5520;-77.6756;-10:00;Hawaii;7e29bb0c-44cc-4465-839a-e00a261bf9f7;smallwolf621;somerset;VBWQDm66;94d58cddbc40825eb1db36eed83a978a;3a3af308edf68d8d23eb1b202fb8a802e6c80d0a;67ba20efcb47321abad6e9219b42ce21da1c7d4f25a2c4ab9e2f45b658bc9830;1973-06-15T19:04:19.809Z;50;2012-06-03T22:14:11.824Z;11;CPR;150673-6300;https://randomuser.me/api/portraits/women/37.jpg;https://randomuser.me/api/portraits/med/women/37.jpg;https://randomuser.me/api/portraits/thumb/women/37.jpg;17:30:56
female;lou.denis@example.com;03-78-23-23-20;06-62-88-93-43;FR;Mrs;Lou;Denis;9164;Place de la Mairie;Clermont-Ferrand;Alpes-Maritimes;France;19235;81.6278;-0.9978;-11:00;Midway Island, Samoa;5449fa49-3eb3-483e-9339-54005fda5b14;smallgorilla121;7777;0suqTJga;d127af17039b52307dd6195ce8a12b90;91c9f564034c55818855063b6592efcf569e9a68;75e97d75fa537a4e6230293632b61bdc9aa3e1fda3da2050ab24f1fbf30513ae;1951-03-31T14:31:27.618Z;73;2009-03-07T12:30:04.367Z;15;INSEE;2510267003985 78;https://randomuser.me/api/portraits/women/51.jpg;https://randomuser.me/api/portraits/med/women/51.jpg;https://randomuser.me/api/portraits/thumb/women/51.jpg;17:30:56
male;aleksej.rodic@example.com;027-6221-177;062-9665-124;RS;Mr;Aleksej;Rodić;623;Manastirine;Lajkovac;South Banat;Serbia;10161;-89.8696;-23.8307;-1:00;Azores, Cape Verde Islands;d3da5fd2-3460-4a10-a384-a614156c8fc7;bluemeercat621;cody;PuwXpqQf;ca488a2c43e3bb62ed130b75c53d4816;dd59301a51e7c938658470cb5b78ca28fdab88c6;c29219125eb04eca53c1093b9a30d0ff6d956eb2cb5c4d2834dd9f99b2797b2c;1993-06-23T12:41:02.856Z;30;2010-06-22T19:55:40.121Z;13;SID;306156633;https://randomuser.me/api/portraits/men/87.jpg;https://randomuser.me/api/portraits/med/men/87.jpg;https://randomuser.me/api/portraits/thumb/men/87.jpg;17:30:56
male;marco.nordnes@example.com;54563296;48283602;NO;Mr;Marco;Nordnes;1732;Mikael Hertzbergs vei;Heggedal;Vestfold;Norway;7653;50.2974;64.2258;-6:00;Central Time (US & Canada), Mexico City;73eedde9-8860-48a4-a2b3-745a9ddc9500;angryostrich644;palermo;Es2GYGpq;1f3f65e10012cdd1497c3901cc4dd926;7b77970f3b8a0c201d22931714a1087cac462910;a403f2634d45a17178f32360c9c331ebf44334c9a25d2fb098e18fe32a1a8d93;1953-08-13T17:08:48.292Z;70;2016-05-28T17:27:58.916Z;7;FN;13085311101;https://randomuser.me/api/portraits/men/25.jpg;https://randomuser.me/api/portraits/med/men/25.jpg;https://randomuser.me/api/portraits/thumb/men/25.jpg;17:30:56
female;rebecca.soto@example.com;[phone];[phone];IE;Miss;Rebecca;Soto;6663;Denny Street;Birr;Galway City;Ireland;73529;-14.8655;88.1601;+9:30;Adelaide, Darwin;9390e440-1f45-44b9-900d-601587ce4445;blueelephant253;1013;SgzsFYXX;4316eed88e38d953be7420ae383eca40;49ad3a1b152dfea9223ce9f06958e5bf7a8bb36e;5b2bc4f2cdd966c31dc16afbb157bc2cc5a3bdf65db64b756762de3204d7c285;1976-04-01T23:39:06.845Z;48;2010-04-29T00:39:01.109Z;13;PPS;1496776T;https://randomuser.me/api/portraits/women/11.jpg;https://randomuser.me/api/portraits/med/women/11.jpg;https://randomuser.me/api/portraits/thumb/women/11.jpg;17:30:56
